Num,Region,SA4,SA3,Suburb,Num_homeless_persons
180,,,,Helensburgh,4
181,,,,Thirroul - Austinmer - Coalcliff,13
182,,,,Wollongong,261
183,,,,Woonona - Bulli - Russell Vale,20
186,,,,Bulahdelah - Stroud,16
187,,,,Forster,22
188,,,,Forster-Tuncurry Region,15
189,,,,Tuncurry,10
191,,,,Kempsey,118
192,,,,Kempsey Region,81
193,,,,Macksville - Scotts Head,22
194,,,,Nambucca Heads,24
195,,,,Nambucca Heads Region,22
196,,,,South West Rocks,6
198,,,,Lord Howe Island,0
200,,,,Laurieton - Bonny Hills,18
201,,,,Port Macquarie - East,66
202,,,,Port Macquarie - West,52
203,,,,Port Macquarie Region,14
204,,,,Wauchope,60
206,,,,Gloucester,6
207,,,,Old Bar - Manning Point - Red Head,9
208,,,,Taree,131
209,,,,Taree Region,43
210,,,,Wingham,9
213,,,,Albury - East,30
214,,,,Albury - North,25
215,,,,Albury - South,57
216,,,,Albury Region,4
217,,,,Lavington,34
219,,,,Hay,0
220,,,,Wentworth - Buronga,8
221,,,,Wentworth-Balranald Region,5
223,,,,Corowa,3
224,,,,Corowa Region,15
225,,,,Deniliquin,15
226,,,,Deniliquin Region,9
227,,,,Moama,7
228,,,,Tocumwal - Finley - Jerilderie,17
231,,,,Armidale,193
232,,,,Armidale Region - North,0
233,,,,Armidale Region - South,5
234,,,,Walcha,4
236,,,,Glen Innes,20
237,,,,Inverell,47
238,,,,Inverell Region - East,8
239,,,,Inverell Region - West,8
240,,,,Tenterfield,27
242,,,,Moree,72
243,,,,Moree Region,25
244,,,,Narrabri,19
245,,,,Narrabri Region,26
247,,,,Gunnedah,12
248,,,,Gunnedah Region,4
249,,,,Quirindi,21
250,,,,Tamworth - East,17
251,,,,Tamworth - North,77
252,,,,Tamworth - West,4
253,,,,Tamworth Region,21
256,,,,Belmont - Bennetts Green,47
257,,,,Belmont South - Blacksmiths,23
258,,,,Charlestown - Dudley,68
259,,,,Glendale - Cardiff - Hillsborough,29
260,,,,Mount Hutton - Windale,21
261,,,,Redhead,7
262,,,,Swansea - Caves Beach,23
263,,,,Valentine - Eleebana,3
264,,,,Warners Bay - Boolaroo,31
266,,,,Bolton Point - Teralba,24
267,,,,Bonnells Bay - Silverwater,12
268,,,,Edgeworth - Cameron Park,16
269,,,,Morisset - Cooranbong,53
270,,,,Toronto - Awaba,23
271,,,,Wangi Wangi - Rathmines,9
272,,,,West Wallsend - Barnsley - Killingworth,18
274,,,,Adamstown - Kotara,30
275,,,,Beresfield - Hexham,10
276,,,,Hamilton - Broadmeadow,135
277,,,,Lambton - New Lambton,33
278,,,,Maryland - Fletcher - Minmi,17
279,,,,Mayfield - Warabrook,97
280,,,,Merewether - The Junction,38
281,,,,Newcastle - Cooks Hill,94
282,,,,Newcastle Port - Kooragang,0
283,,,,Shortland - Jesmond,40
284,,,,Stockton - Fullerton Cove,14
285,,,,Wallsend - Elermore Vale,45
286,,,,Waratah - North Lambton,55
287,,,,Wickham - Carrington - Tighes Hill,60
290,,,,Ballina,117
291,,,,Ballina Region,21
292,,,,Bangalow,23
293,,,,Brunswick Heads - Ocean Shores,27
294,,,,Byron Bay,216
295,,,,Evans Head,0
296,,,,Lennox Head - Skennars Head,11
297,,,,Mullumbimby,84
299,,,,Casino,26
300,,,,Casino Region,46
301,,,,Goonellabah,54
302,,,,Kyogle,16
303,,,,Lismore,157
304,,,,Lismore Region,71
306,,,,Kingscliff - Fingal Head,27
307,,,,Murwillumbah,59
308,,,,Murwillumbah Region,58
309,,,,Pottsville,33
310,,,,Tweed Heads,49
311,,,,Tweed Heads - South,81
314,,,,Griffith (NSW),81
315,,,,Griffith Region,30
316,,,,Leeton,20
317,,,,Narrandera,5
319,,,,Tumbarumba,4
320,,,,Tumut,16
321,,,,Tumut Region,6
323,,,,Cootamundra,4
324,,,,Gundagai,3
325,,,,Junee,10
326,,,,Temora,12
327,,,,Wagga Wagga - East,30
328,,,,Wagga Wagga - North,5
329,,,,Wagga Wagga - South,34
330,,,,Wagga Wagga - West,67
331,,,,Wagga Wagga Region,37
334,,,,Berry - Kangaroo Valley,9
335,,,,Callala Bay - Currarong,3
336,,,,Culburra Beach,8
337,,,,Ettrema - Sassafras - Budawang,0
338,,,,Huskisson - Vincentia,0
339,,,,North Nowra - Bomaderry,34
340,,,,Nowra,123
341,,,,St Georges Basin - Erowal Bay,9
342,,,,Sussex Inlet - Berrara,3
343,,,,Tomerong - Wandandian - Woollamia,3
344,,,,Ulladulla,22
345,,,,Ulladulla Region,8
347,,,,Bowral,4
348,,,,Hill Top - Colo Vale,15
349,,,,Mittagong,24
350,,,,Moss Vale - Berrima,13
351,,,,Robertson - Fitzroy Falls,9
352,,,,Southern Highlands,19
355,,,,Baulkham Hills (East),9
356,,,,Baulkham Hills (West) - Bella Vista,47
357,,,,Castle Hill,21
358,,,,Cherrybrook,9
359,,,,Glenhaven,7
360,,,,Kellyville,36
361,,,,West Pennant Hills,9
363,,,,Dural - Kenthurst - Wisemans Ferry,35
364,,,,Galston - Laughtondale,6
366,,,,Bilpin - Colo - St Albans,0
367,,,,Kurrajong Heights - Ebenezer,30
369,,,,Pitt Town - McGraths Hill,12
370,,,,Rouse Hill - Beaumont Hills,17
373,,,,Blacktown (East) - Kings Park,134
374,,,,Blacktown (North) - Marayong,84
375,,,,Blacktown (South),118
376,,,,Doonside - Woodcroft,131
377,,,,Lalor Park - Kings Langley,18
378,,,,Seven Hills - Toongabbie,88
380,,,,Glenwood,20
381,,,,Parklea - Kellyville Ridge,29
382,,,,Quakers Hill - Acacia Gardens,65
383,,,,Riverstone - Marsden Park,39
385,,,,Bidwill - Hebersham - Emerton,252
386,,,,Glendenning Dean Park,23
387,,,,Hassall Grove - Plumpton,62
388,,,,Lethbridge Park - Tregear,80
389,,,,Mount Druitt - Whalan,163
390,,,,Prospect Reservoir,0
391,,,,Rooty Hill - Minchinbury,110
394,,,,Banksmeadow,0
395,,,,Botany,106
396,,,,Mascot - Eastlakes,129
397,,,,Pagewood - Hillsdale - Daceyville,22
398,,,,Port Botany Industrial,0
399,,,,Sydney Airport,3
401,,,,Marrickville,364
402,,,,Petersham - Stanmore,458
403,,,,Sydenham - Tempe - St Peters,89
405,,,,Darlinghurst,476
406,,,,Erskineville - Alexandria,50
407,,,,Glebe - Forest Lodge,201
408,,,,Newtown - Camperdown - Darlington,134
409,,,,Potts Point - Woolloomooloo,576
410,,,,Pyrmont - Ultimo,133
411,,,,Redfern - Chippendale,237
412,,,,Surry Hills,618
413,,,,Sydney - Haymarket - The Rocks,797
414,,,,Waterloo - Beaconsfield,84
417,,,,Bondi - Tamarama - Bronte,113
418,,,,Bondi Beach - North Bondi,101
419,,,,Bondi Junction - Waverly,127
420,,,,Centennial Park,0
421,,,,Double Bay - Bellevue Hill,71
422,,,,Dover Heights,13
423,,,,Paddington - Moore Park,162
424,,,,Rose Bay - Vaucluse - Watsons Bay,25
425,,,,Woollahra,17
427,,,,Coogee - Clovelly,82
428,,,,Kensington - Kingsford,161
429,,,,Malabar - La Perouse - Chifley,70
430,,,,Maroubra,55
431,,,,Randwick,252
434,,,,Bankstown,158
435,,,,Bass Hill - Georges Hall,59
436,,,,Chullora,0
437,,,,Condell Park,23
438,,,,Greenacre - Mount Lewis,135
439,,,,Padstow,23
440,,,,Panania - Milperra - Picnic Point,21
441,,,,Revesby,47
442,,,,Yagoona - Birrong,178
444,,,,Belmore - Belfield,70
445,,,,Canterbury (South) - Campsie,285
446,,,,Kingsgrove (North) - Earlwood,27
447,,,,Lakemba - Wiley Park,165
448,,,,Punchbowl,79
449,,,,Roselands,34
451,,,,Hurstville,122
452,,,,Mortdale - Penshurst,81
453,,,,Narwee - Beverly Hills,48
454,,,,Oatley - Hurstville Grove,16
455,,,,Peakhurst - Lugarno,16
456,,,,Riverwood,15
457,,,,South Hurstville - Blakehurst,85
459,,,,Arncliffe - Bardwell Valley,122
460,,,,Bexley,109
461,,,,Kingsgrove (South) - Bardwell Park,61
462,,,,Kogarah,23
463,,,,Kogarah Bay - Carlton - Allawah,58
464,,,,Monterey - Brighton-le-Sands - Kyeemagh,21
465,,,,Rockdale - Banksia,161
466,,,,Sans Souci - Ramsgate,12
469,,,,Concord - Mortlake - Cabarita,42
470,,,,Concord West - North Strathfield,64
471,,,,Drummoyne - Rodd Point,36
472,,,,Five Dock - Abbotsford,25
474,,,,Balmain,56
475,,,,Leichhardt - Annandale,203
476,,,,Lilyfield - Rozelle,61
478,,,,Ashfield,342
479,,,,Burwood - Croydon,404
480,,,,Canterbury (North) - Ashbury,50
481,,,,Croydon Park - Enfield,87
482,,,,Dulwich Hill - Lewisham,215
483,,,,Haberfield - Summer Hill,110
484,,,,Homebush,49
485,,,,Strathfield,171
488,,,,Chatswood (East) - Artarmon,79
489,,,,Chatswood (West) - Lane Cove North,57
490,,,,Lane Cove - Greenwich,82
491,,,,St Leonards - Naremburn,5
492,,,,Willoughby - Castle Cove - Northbridge,10
494,,,,Asquith - Mount Colah,58
495,,,,Berowra - Brooklyn - Cowan,27
496,,,,Hornsby - Waitara,54
497,,,,Normanhurst - Thornleigh - Westleigh,39
499,,,,Gordon - Killara,4
500,,,,Lindfield - Roseville,10
501,,,,Pymble,6
502,,,,St Ives,18
503,,,,Turramurra,9
504,,,,Wahroonga - Warrawee,8
506,,,,Cremorne - Cammeray,39
507,,,,Crows Nest - Waverton,97
508,,,,Mosman,32
509,,,,Neutral Bay - Kirribilli,199
510,,,,North Sydney - Lavender Bay,27
513,,,,Balgowlah - Clontarf - Seaforth,15
514,,,,Manly - Fairlight,124
516,,,,Avalon - Palm Beach,20
517,,,,Bayview - Elanora Heights,20
518,,,,Newport - Bilgola,9
519,,,,Warriewood - Mona Vale,15
521,,,,Beacon Hill - Narraweena,9
522,,,,Cromer,8
523,,,,Dee Why - North Curl Curl,47
524,,,,Forestville - Killarney Heights,3
525,,,,Frenchs Forest - Belrose,39
526,,,,Freshwater - Brookvale,30
527,,,,Manly Vale - Allambie Heights,24
528,,,,Narrabeen - Collaroy,37
529,,,,Terrey Hills - Duffys Forest,8
532,,,,Camden - Ellis Lane,19
533,,,,Elderslie - Harrington Park,23
534,,,,Mount Annan - Currans Hill,16
536,,,,Bradbury - Wedderburn,78
537,,,,Campbelltown - Woodbine,71
538,,,,Claymore - Eagle Vale - Raby,125
539,,,,Holsworthy Military Area,0
540,,,,Ingleburn - Denham Court,51
541,,,,Leumeah - Minto Heights,82
542,,,,Macquarie Fields - Glenfield,89
543,,,,Minto - St Andrews,83
544,,,,Rosemeadow - Glen Alpine,66
546,,,,Bargo,5
547,,,,Douglas Park - Appin,32
548,,,,Picton - Tahmoor - Buxton,25
549,,,,The Oaks - Oakdale,11
552,,,,Blackheath - Megalong Valley,7
553,,,,Blaxland - Warrimoo - Lapstone,16
554,,,,Blue Mountains - North,0
555,,,,Katoomba - Leura,187
556,,,,Lawson - Hazelbrook - Linden,7
557,,,,Springwood - Winmalee,38
558,,,,Wentworth Falls,0
560,,,,Blue Mountains - South,0
562,,,,Cambridge Park,46
563,,,,Castlereagh - Cranebrook,62
564,,,,Emu Plains - Leonay,43
565,,,,Glenmore Park - Regentville,24
566,,,,Jamisontown - South Penrith,41
567,,,,Kingswood - Werrington,85
568,,,,Mulgoa - Luddenham - Orchard Hills,15
569,,,,Penrith,97
570,,,,Warragamba - Silverdale,0
572,,,,Richmond - Clarendon,108
573,,,,Windsor - Bligh Park,54
574,,,,Yarramundi - Londonderry,28
576,,,,Erskine Park,9
577,,,,St Clair,36
578,,,,St Marys - Colyton,120
581,,,,Auburn,476
582,,,,Homebush Bay - Silverwater,8
583,,,,Lidcombe - Regents Park,144
584,,,,Rookwood Cemetery,0
586,,,,Carlingford,30
587,,,,Ermington - Rydalmere,16
588,,,,Oatlands - Dundas Valley,25
590,,,,Chester Hill - Sefton,140
591,,,,Fairfield - East,92
592,,,,Granville - Clyde,213
593,,,,Greystanes - Pemulwuy,34
594,,,,Guildford - South Granville,160
595,,,,Guildford West - Merrylands West,73
596,,,,Merrylands - Holroyd,115
597,,,,Smithfield Industrial,0
598,,,,Yennora Industrial,0
600,,,,Girraween - Westmead,169
601,,,,North Parramatta,115
602,,,,North Rocks,4
603,,,,Northmead,56
604,,,,Parramatta - Rosehill,218
605,,,,Toongabbie - Constitution Hill,34
606,,,,Winston Hills,15
609,,,,Epping - North Epping,50
610,,,,Pennant Hills - Cheltenham,12
612,,,,Eastwood - Denistone,92
613,,,,Gladesville - Huntleys Point,6
614,,,,Hunters Hill - Woolwich,4
615,,,,Macquarie Park - Marsfield,49
616,,,,North Ryde - East Ryde,22
617,,,,Ryde - Putney,21
618,,,,West Ryde - Meadowbank,46
621,,,,Ashcroft - Busby - Miller,138
622,,,,Badgerys Creek - Greendale,22
623,,,,Cobbitty - Leppington,33
624,,,,Green Valley - Cecil Hills,68
625,,,,Hoxton Park - Horningsea Park,24
627,,,,Bonnyrigg Heights - Bonnyrigg,107
628,,,,Bossley Park - Abbotsbury,84
629,,,,Cabramatta - Lansvale,148
630,,,,Cabramatta West - Mount Pritchard,110
631,,,,Canley Vale - Canley Heights,156
632,,,,Edensor Park,34
633,,,,Fairfield,252
634,,,,Fairfield - West,204
635,,,,Greenfield Park - Prairiewood,32
636,,,,Horsley Park - Kemps Creek,9
637,,,,Smithfield - Wetherill Park,126
638,,,,St Johns Park - Wakeley,42
639,,,,Wetherill Park Industrial,0
641,,,,Casula,68
642,,,,Chipping Norton - Moorebank,36
643,,,,Holsworthy - Wattle Grove,9
644,,,,Liverpool - Warwick Farm,254
645,,,,Prestons - Lurnea,146
648,,,,Caringbah - Lilli Pilli,23
649,,,,Cronulla - Kurnell - Bundeena,88
650,,,,Gymea - Grays Point,9
651,,,,Miranda - Yowie Bay,9
652,,,,Sylvania - Taren Point,3
654,,,,Engadine - Loftus,43
655,,,,Heathcote - Waterfall,11
656,,,,Illawong - Alfords Point,7
657,,,,Menai - Lucas Heights - Woronora,18
658,,,,Oyster Bay - Como - Jannali,34
659,,,,Royal National Park,0
660,,,,Sutherland - Kirrawee,80
